id,price
2560801222,2.162496749725144
2391602650,0.8705952400392585
4219401080,11.79107958205861
1995200215,2.355131659262002
1994200024,1.1633723687842759
7852070090,8.227917667568466
8965500020,3.025522948070116
9287802380,4.165656047442309
1796380060,0.9983568183389141
7697800170,3.56526408193217
4054500390,12.991702228516191
6600410480,-1.9312788022091132
6021502070,0.9864353015795961
2547200160,3.9387261544560093
1938400010,1.3592592455474217
732000160,2.6952486908038313
2597710450,2.1996515726332153
9290850740,7.5272282132992006
7281300010,9.605932927908595
7518507580,2.247510461241353
225039069,5.52605835970462
8857320130,3.052088023044767
1233100351,0.5739622823970982
5332200530,4.81438086106191
2175100055,12.623607077076045
2976800145,2.3212631214029287
3432500980,4.453929432945577
2325069054,2.886197356588527
9264921030,1.4161024271860616
8961950410,0.4798012201357754
1024039049,9.969004074836672
2309710230,0.26149178540275164
2190601049,1.0779934592029266
7844200425,3.8612393712919646
1245000438,4.139572759158954
3521069142,4.2021225545737835
3919000030,3.3390188343134
1329300070,2.4301098151595544
6392003490,2.1751241296223363
2871000300,6.185443737502236
5416500660,4.74944921848549
9477201040,2.5208286049663826
7214800240,5.498732721896448
3295730050,2.9873576049397146
3625059071,6.545043036698537
7197350070,0.9811350737615461
2623039019,5.937815636998554
6415100410,2.1160519297474583
2451000070,4.242736099299109
6378500125,1.7872081461441451
7785350010,7.213439792438454
6804600240,1.68326401001952
2215900900,1.733331619842505
3222079162,0.028693210748646336
6413100242,2.3591703756012405
8731982470,0.460665704235689
3995700220,2.6148033390791325
3394100030,4.823612017764389
1545800090,0.24170967198645965
7298040500,4.756282760037091
4197400043,2.5053168766842475
6204050160,4.318467487324579
9320901250,-2.3108500652232546
6700390150,0.9800688177211536
9508850120,4.93038005303302
1523059103,5.989607565438118
1951800040,2.8297938908907767
3585900495,10.533469992237075
3629970610,1.0934199376354268
8700100100,1.0951212951069795
3276930400,5.878912802906335
4054530240,10.907709188285294
5200100105,3.2395164434895296
1310820150,2.353399156999768
6844700510,4.1076460940287705
7625700935,3.9222529268674204
4388000120,1.1010714028665811
1432900240,1.2388324163873112
5437400100,4.1613437451089474
8911000425,1.9946158839297283
1370804446,2.118928982704359
8083400066,5.567497857275444
3276930270,7.277627372500848
6788201781,4.751781523111859
8121200810,4.19807737099782
3575305485,3.006900916902479
4324200060,-0.3282753996450106
328000160,12.121816084495492
3205500230,0.498792984536899
8832900550,6.325173458376433
1454600038,9.482758510769873
7853280610,8.995302293041744
125069038,13.263857668887496
1704900180,2.3794638736415843
708000030,1.0391327915879218
5104500020,-0.5126136485054971
6613000140,8.882745484901104
9353301070,3.7249703996507226
8802400411,-1.0829335588666107
2395710020,2.544049461477944
3226049466,2.945471174407997
2968800626,2.5514984379106718
2597670080,3.1994947686845876
2313900165,2.90986801012668
1823099056,5.6995231100906985
5637500070,1.5192459582854208
7229700165,1.8148105375732324
7228500094,2.4241337945357153
203101065,1.6753013555967384
4174600185,2.224746702296147
8651440780,1.3526464221610155
6430500191,-0.2197676594870921
4178310040,5.818433309750971
3630010040,0.5985918110365906
6303400965,1.1646516796375688
3332000530,3.534934706708041
1138020020,-0.11180954193210271
2862100366,7.2609912911613925
7522600030,1.51757602776346
5083000375,1.0172639497054339
3500100089,3.9856514350959618
2721049059,0.2940593776367323
1561750040,10.891956930530172
2597450620,11.37540466151051
3885803895,4.348962633517296
2412600070,3.0395353211571114
2824600180,6.994238646209785
3574801500,4.605087054647775
809003160,1.885663494694459
9238500190,5.222282244519603
6648500390,1.1432259457198506
5201810110,1.9239918974339871
3438501450,-0.11492753701925307
2470200020,6.773042172327389
3374500290,1.847183314847313
3383900048,3.0934522110077043
1726600150,7.364548084281528
3034200370,4.814349652767565
2824059128,3.051422530751473
5255710160,4.146815406458484
2923049421,1.785900920835046
4345300180,-0.7943443220203926
425400070,2.7185286206974264
3818400050,4.380550314285879
7349650330,-0.4292832809918369
644210020,4.084537444496737
8085400490,3.4035492178344406
6788200800,5.266402626217511
8856971000,0.33408613281910715
4218400395,9.899897368942678
4217400680,7.2955950456471665
9412200730,1.6903116128848112
982850080,1.3164532738348638
3822200105,3.5831518575819574
1235700073,2.5276456647367285
2781250230,1.5558025449522446
7501000340,7.007985953061929
2248000080,1.1026641076684087
1788700230,-2.958001719311359
4399210130,-0.31924438633563634
217500135,4.210043711963599
8079100370,3.4267710429049942
9550204620,3.340043211280273
3279000420,-2.797725997371723
3992700265,0.8402857040378205
1683600120,0.07059302244575105
2172000890,5.02687710909215
6917700665,1.840153058489289
9274201809,3.148541736895248
686800080,3.363106708828756
8113101233,1.4504786775028602
2767601031,2.5114197091707444
3629970190,5.05557828153752
1921059303,1.8819693786170226
6388910730,4.05076129128272
259500270,3.1226871986842264
1775800220,1.5728437671906117
1853080130,6.414548395432126
623049232,-1.9326166339780069
1788300010,-2.2132463490237932
259601010,0.08808138271372612
7283900036,3.180498495964345
3024079069,3.0057966919677725
4221250010,4.164471701673415
7937900280,7.06686725898805
4364700600,0.892886945899383
2215500230,3.811552051127703
7214720510,5.5637185898527095
4054710090,5.612752329774082
1000102,2.351132011455663
425200205,0.8803351081691293
3876810190,1.135273068614524
2625079030,8.931444193501232
4030100005,12.548878475260635
2771101964,1.2009163625865833
5493100366,11.997742169239723
9269200520,-1.3123025793686818
8820900670,2.6746771980934665
2004100075,1.2791392871190128
6666860170,2.49620550157569
6824100005,2.134871936165468
7856610200,5.47233626430037
7517500610,5.237998827704765
3126049415,1.935748506360624
3094000210,-0.37591803720894523
1328300040,2.702942371878996
1560930050,5.3993519602525435
9808100185,8.323243907326507
711000110,5.115441240820028
1326069151,3.023143328416611
9561100080,4.285249624662375
7883603945,2.904702485589955
5009600070,1.1379258331289037
9266701085,1.2092375703567746
5104510010,0.34771581547742203
8078380230,2.9047492388460503
7454000030,0.055479034066401645
4379400220,5.07176654391974
2481630070,8.167312284455038
2591840050,4.843640791442496
4046710050,4.217141688626229
2141310540,7.499710526015223
1687000210,1.4676870140662113
4137020820,6.435427161301298
5589300435,3.194834054316389
6632300477,0.5127334185813781
1251200045,9.165333125315877
2533300025,2.7086670822341343
5141000510,4.381298360961747
3751600146,-2.5397198179689693
2767602141,1.9724959849117716
7363600185,9.26597755471132
3232200085,7.375420118266534
3735900205,5.62887130220795
9117000230,0.9933506202526281
7140600020,-1.396649863954615
9468200125,3.376124848667029
3544400045,5.23981288818282
4077800518,0.41458972017482343
5561000330,3.501318835484153
4254000620,3.2093554677480314
9103000393,8.33499677984903
3811300090,0.9245922388265649
2985800225,1.0923977397503055
4037400070,1.5483215459598527
7212650240,0.08189965217234718
1310980580,3.1658514287389004
7852030330,2.733203415738887
9169100214,-0.09922816816333313
6072100790,4.32528240334574
825059178,14.70348755627772
5175800060,0.015012822665507242
798000421,1.69915339526756
7015200335,11.179330214928484
9542100005,10.818683265722063
2115720130,0.766544821477875
9808610190,4.743351590032778
621069039,0.8563844023226648
6899990200,7.061101922965856
2461900790,4.2880930015206635
2770604103,2.2084449424352517
4385701440,2.561044661358423
1842200040,0.019746889926774813
1250201130,4.110776724478414
249000180,5.653147552623043
225039082,6.505042281166601
257000105,-0.07112904713121604
823059145,1.588930554320994
2919702075,4.122558892875082
952007055,0.5539326398938543
3904980360,1.849013868700059
1523069086,1.2201692035334144
2473500110,2.5078068809624403
1612500090,1.1742773794152346
8691420050,7.612680338801996
3438500714,0.5489388628373059
2464400285,3.3805005478337558
2100200020,2.620851799384709
6181430800,2.0771586070726187
1982200245,3.8013328693789186
3225069065,13.872812134027264
8078460520,4.614449190517884
1000102,2.7617405738825442
6127600110,1.8442350489821187
4027701291,4.764105145096736
8687800010,2.437285327816656
5700001045,5.587416082852876
4310701565,2.995377057583588
9277200111,3.7170335724200507
8096600100,4.110190789149504
3024079063,6.008993049648251
1321400060,0.1638426631729536
179003055,1.3286579876725542
7613700521,7.344695540938415
2473251170,0.627691109425626
3278602040,2.5245366999516783
3975400260,4.2717932513231585
191100140,6.068434306413566
4139420640,13.726350680978644
1223089083,7.008902205442042
3336000626,3.607897684127171
6071600270,2.6640318113931785
2026049097,2.5455831823050534
1773101050,0.03922886442882284
3305100210,6.496861753039131
9551201560,2.4689283515748754
2123700100,4.11225961584209
2722059322,1.8819929188446842
9406520260,1.6688016767363787
2924079044,9.881322316301285
7625702277,1.0861273430181353
3220079017,6.885681913350421
9315100030,-2.9050104781818464
538000390,2.579000106279377
4141000490,7.640863118054681
9264950940,1.659944796244818
7454000585,-0.99932257143228
1842900030,0.27175432775098335
5647900670,-0.8750135750240065
619000045,2.8424139764776615
3260350090,5.648662777249859
1959701890,7.608860084741352
5318101765,4.879865984678595
2391600165,2.5475267064228166
1705400361,3.339666922355005
7504020610,5.03663780108211
5379805475,-0.6934973042199369
1049010620,-1.4468456490932669
5416300230,9.242024842665343
4379400260,3.994540804746574
9287801455,4.396141178521258
2621760350,2.256056002203444
6170900190,0.2948636320652618
8813400345,3.2098692846862527
3176100110,2.5387281583870562
3810000860,3.183975933191998
9323600380,4.921762739273936
1139000685,4.257301207223828
621069102,0.6771954957704884
3223059303,3.840495655392695
9268850860,4.029650358515757
3057000070,0.8215962260986234
345700040,0.297505371835628
1825079086,5.196025943722041
1326069191,1.4884122660466084
510001280,6.780486685953253
5071700020,0.5002268085227324
6371000026,0.0789994890141128
4235401055,0.7738286826255465
7172200080,1.565295723345821
6385100100,1.6011802141288602
7616200050,0.3223847251943835
9578140360,0.9702329738389817
723099028,1.7186013343197986
3738000070,8.256553111944694
7334602070,-0.004544780652541658
3361400190,0.26040885307228157
425059103,2.4333910271824584
7967000130,1.2049850915219051
3422059010,2.335871380573759
7806300030,5.204983437938289
1421069159,5.500753281506125
6392003810,2.3883028087173295
1498302783,1.048688605280432
9268200300,2.1137871972752027
8071000050,0.24245448905461742
8854100220,5.9107655707007565
7789000235,-0.5895857883649991
5104512070,3.48543680189761
2436200715,0.5882006102460323
3422059257,2.9659393280002195
4221250320,4.038264407184886
7504030220,4.942382780255539
1545803980,0.6814878600441705
4166600610,1.9853197382657841
1310440280,3.9823437873609473
2391600555,0.15967218558280216
7366100080,5.605196652335308
993000090,7.221726449491702
4385700285,2.144309192466572
1839500115,2.0254776323146038
4067600160,5.393697538722986
6788200605,3.0380445763586623
7334401040,1.1808997826723848
751000060,0.3968990083201196
3904100035,-0.12599675568852953
3426049031,12.230701614636564
7883601155,1.9327505544746901
2122059127,-0.8289438377067537
1818800144,4.425890057016855
7284900460,5.703490838575149
4141000060,7.60051546869419
6600220380,3.9358774789756032
9527000040,1.6913109951659062
824059083,5.646997837299793
4321200970,5.123051095248169
4094800120,9.483930940446594
7454000875,0.09554218032297812
322069153,4.247428082631464
8151600590,2.508991916623804
7471900045,2.2150159549543895
6623400356,-1.2846235843748786
9322800210,9.675724056838481
3586501075,4.974011459925087
2998300075,9.706353159985186
2767704302,1.035099858796248
8029550180,3.008676050527045
6084600660,-0.2860488245608484
1868902745,4.3147963114706185
2113701100,0.2750057501403874
316000190,1.6112752373244794
2607730110,1.962839127644025
9368700270,1.0464470826908467
7436000205,4.956026477731492
7899800915,-1.2160959985031976
4017600010,5.510585342534352
3876312490,3.550174440539922
9834201366,2.807994534098906
4154303215,6.798988973826674
2558160220,2.6671509533723907
8899210610,2.256683990194626
1938400520,2.169710425367011
9510970090,4.490370705944714
5469700260,2.7891822106811768
8651511250,3.630097264537468
6979900330,5.461398406175545
3213200180,2.369223648321598
1853081250,7.061347185567118
7202260300,3.4836610226061495
103400160,-0.40394058978502334
4024101670,2.315828668536772
3461000120,4.318373582531548
8825900070,6.03817943229654
9138100350,8.500952214798588
8024201795,2.8916277419481657
7974200937,0.544882305757958
925059311,5.0993063205873685
269000970,7.824863375531262
6625910100,3.7321909702905747
6430000945,4.945188810634233
2487200938,6.098590927992033
3052700245,3.8068710434266597
2923501130,3.7440700343505084
4036800770,1.1108342999622955
421049114,-1.639032284947565
8564950390,4.018642412745001
4027700844,2.6472759535370702
623049341,0.7915662677025156
8663240180,3.5497238571817795
1962200145,5.45917886286054
3343901183,0.3737840718006531
1137300690,6.884958828091349
6150200435,-0.5426149948400574
5652601330,0.7386375311050667
7806210400,2.5960086494648333
7937600380,3.2285591568575476
1624049092,0.8963815741470691
810000080,6.4428865630198215
3996900460,-0.3244378916935635
2675600025,4.310876889360131
2862500060,6.13496881564236
5694500200,8.04458171532817
8078700020,3.6286182652561716
924069176,4.651903439923613
8001470560,9.395512250293963
7202340370,2.7831852318746706
1522039105,7.191755078225036
3260570260,6.831977573643743
2621750350,2.1251214646237675
8860300220,4.505809905135403
8832900780,4.2681847281298095
7405700015,2.7128983241610483
3876312370,2.144132131857894
8024200685,1.274311067677585
3224900130,-1.1578594079866549
9547205610,6.062530234518315
1568100087,2.184248401287307
2473101070,1.3367178900033174
3275860240,4.732442816947988
3819500065,2.0471730661809837
1176001293,8.241880221370874
8092501240,-0.09455966310273983
7131300031,1.9463902637200337
8165501700,1.7481332430308096
6892510200,0.9035944126308657
3727800065,1.4423299235244529
1774230300,6.142312882707256
4232901525,0.17946487443568926
1529300435,3.4464829059563464
7852160310,10.479191236893564
3331001115,1.0481969845121417
7806210250,0.8599602952500467
3343900781,1.6094007882483734
9315000010,-0.9102068137193745
323089134,1.002793293520229
3141600210,-1.5564801662156915
2423069164,2.7458018628305236
5416300240,10.887524171801973
8146100610,0.8208221191373632
2473000680,2.7142822529517194
3885805325,4.657383028959146
924069106,4.196492375672224
2869100080,3.3444653531489736
925059137,3.911752590436557
7701930180,8.246586327473858
5699000070,8.985390237245168
2460700260,1.3345106840211414
7617500075,3.900480876050506
458000065,4.632206258843974
5460500040,9.732093029115482
2022059308,-0.4617646566337124
2468800040,1.8278543338859903
8091670200,2.920500855426536
1471630160,0.8859828943447828
3211100450,-0.4667533656278003
7686202275,0.50168073770087
9578090050,5.122345775518294
2239000011,2.30702364790994
3426079024,0.7086838805477523
7527000020,5.177694624066037
6600220080,0.0969203548761628
1370803940,1.5430892689951705
8648100200,2.3122077018601934
1626069178,5.670331530572714
1337801060,3.680161480641677
3066410810,5.189214964435603
7732410120,5.400118989190722
1446401460,0.2950858723779437
2206700070,1.929725504501849
5379806155,0.7901197372538511
2781270090,-1.2177851084378406
2767700022,2.2493913897297784
9828200147,3.2427286430096673
1703050500,5.009917522026225
8691510310,2.9287109614912277
302000545,1.9290502955250504
3528400180,4.214421414745219
4401200350,5.918741629220196
2420069604,0.3079407780958119
3629970090,4.85955628879058
3375300210,-1.2623111545506054
4307350990,0.7401882827120752
2473101360,1.341831094379812
4077800088,6.333146258202611
2025049028,0.7272359209123754
3438501452,2.396873894464624
7853380480,4.41782615686327
5557800010,-0.025443668414272425
8001100030,-1.779229357288287
2421059036,3.7629577866654116
7338000270,-1.2532417068258468
6003001760,5.7172178643064235
3179100482,0.9636698360649267
3395040200,0.5800600384083974
8943600870,1.493858640437709
8122600165,0.23815979337477888
7852090750,4.2139342278854315
567000380,-0.6473042269946995
2690100170,1.6664279325854938
6672500040,2.117080269923496
7338000730,-0.7928959913427944
2473251180,1.0660173980392926
6154500070,6.139640136761961
9268200380,1.5179881652963583
434000030,4.4747135420343
2872900050,1.8431572228581787
5335700110,-0.006829412127388468
3630220180,5.595748571661906
2207200820,2.0531409110329664
9492500010,4.651029307893765
9532000500,2.6000777186124853
1610000016,0.5905329974117408
1525079069,4.901279104905287
7937600395,6.55366625503561
616000200,3.5850485402093817
1525039057,2.249588359805391
2607801120,7.920184006580463
1898310110,0.8557628077531234
8945300110,-1.525203942341582
1118000320,12.331646179435014
7905200061,0.9637915831810735
8682281200,0.936324994398564
646910150,0.9491377404009025
4139430810,7.590396844237764
1423900080,1.710475306920342
5541300135,2.283794022843395
3886902505,4.333313568322012
5309101395,0.6099765544410136
2402100675,6.170285045348394
2025059201,3.354378029845153
9297300480,7.585245454364642
7950304065,-1.5580609685047184
2472930270,4.057491146472537
5583200345,0.5929435387691901
7215720680,4.104451932134601
597000550,3.031111531432866
2768200210,1.554794580219414
4046710180,6.312574967823539
4083800555,3.522740974425057
66000265,0.7008947968612402
2843200070,2.1984387737218363
921059200,0.9514966250236792
1762600090,8.344607263739631
6681500205,3.1215298475025604
2725069157,6.4443496484720795
4174600386,3.07967129835084
1001200035,0.5600091017544199
7658600150,3.1859493625496897
2926049564,2.9315264646737678
7237300290,2.3097620257734777
6668900010,0.6479468085704873
7558700030,19.592571569116416
7852070060,9.793071780584638
7936500109,12.428390994571728
7972601680,1.6754162117035065
2310000440,1.6212650002142754
1222069133,3.4451423129217833
1877500090,8.464093299444038
8802400415,-1.4195836284377692
629410130,5.591783893134123
6137500310,11.026175480412107
6386200100,2.5242715599876084
8562790480,3.369973188202019
222069057,5.7586526965691
723099044,2.9140047951513917
2474300050,6.295633041563096
5347200162,-1.2124094349320707
5423030040,2.7748889922984126
109200390,0.32362604870593603
8564860110,4.772119090863198
3852900026,0.553160986243109
7853220670,4.440546637748591
325059287,3.8920519898427606
8161020060,3.485836053739172
3333002450,-1.4976520777142546
8898700820,-1.985673563282571
1446801030,1.5788182254617205
9578500810,4.277983250163018
1574100025,1.4110042823948772
2397101375,1.4474527493366107
7697870530,-1.7203217188346955
1102000514,6.351102349420031
3876200060,1.7765137698357558
4353700200,4.4456722422374995
2115720270,-0.4597319662937435
1557000190,0.4929495608022163
2473400340,1.1113609939446203
1563100557,0.7815309468377607
2553300140,5.768459933752777
2769600590,6.773182447120908
3271800910,13.042379638847656
226059106,3.0519498550549042
2095800520,4.780546468320967
9324800455,5.4305796857088255
3295710150,1.9806197798139302
9541600110,5.824059351014155
1042700050,6.27756532717615
3521059124,4.0176345313602315
1176001119,2.2856788136833366
2976800115,3.7831502111787723
4400200057,2.567967147161821
5411600020,5.162594512863509
6850700670,5.747710678495125
824059321,6.71060542027834
1890000275,5.053448286089225
2592210150,4.004881695367351
8151600701,-0.8448733400530077
7334600730,1.9139981980952823
629890070,7.096980704038122
2162000160,5.5868446629131725
5418650080,7.090247142947157
423059207,0.28018761607298526
8079100140,4.6282361288994505
5087900040,3.32504241078873
4141800285,7.947117143587899
1454100260,1.9919917497062003
2929600035,6.231962296843971
1873100490,5.597084850702932
1895000045,-1.0118146361672768
3363900111,5.173564728329358
6802200100,-0.15240852086700907
2895800770,0.23887098987803745
825049073,1.177270779012674
3395800455,-0.9991991327809014
629810560,8.222661035640606
5015001452,3.6662178763507134
225039029,2.9010853019217713
1787600164,2.014188837345979
8146200070,5.070644991500214
9551201295,1.5553177605712478
7128300855,1.840234900119032
923000115,7.354513879921308
7985000100,-0.21760380946318264
3157600075,-0.7063591714555458
4058801310,2.421510072738757
8732130940,-1.5982648025911037
3422059249,0.9908966902864811
251300110,0.9070041093814067
1823069059,-0.87613014452821
5315100784,6.962502683602339
1442880160,4.018901552376061
3629921000,7.863594151402359
2592210510,6.819147498376011
8835700250,7.9895305061582675
1941400080,1.2859924001996064
567000382,-0.2899863092609415
2953000090,0.39498755193958723
1400300055,0.14305435810139988
3832050760,1.3333314786751713
525069099,5.816601125445048
4365700450,-0.7671981771859635
5515600163,1.9500978377002207
3630180470,6.0343661981018295
3216900060,2.0789191810798924
2459960030,1.8030402775806373
2380000190,1.9976913024825227
5634500688,7.925922244597293
9406500600,-0.547461622377591
6421100502,3.8183155881752886
2770605548,5.305366189343385
339600190,1.5932907575213915
7299810040,9.457466106317318
3820350070,3.1108619289923376
1139000400,4.738281631248931
9345400350,5.547284351597847
1402620120,3.8504828899549244
5036300575,7.23586137555095
5379805460,3.1065177483820667
6977000040,4.8512246374126455
5592900285,4.527873720647948
9275200080,0.5372666581769177
1432900030,0.42995803579616376
7135500120,2.239187927331863
5306100255,2.309833850427254
5249804560,1.9769751518117051
3426049284,12.489835125437684
1862400518,1.7143846757867471
1085623560,3.0272631258309293
5101402276,5.323016859773418
7234601525,4.490601124882494
2724079090,9.949579669879943
7955050250,3.8045773578348236
4239410220,-0.062396743072244965
9126100608,4.143928393411273
1722069052,7.186962877471057
7504010780,5.955808084341169
2225300585,4.421637146412166
4136890560,3.5552657983411984
1254200015,4.009032475391136
9324800220,6.150535926239904
3621059043,3.983597563063331
7227800110,2.3735421423581347
3124089049,5.686156601778849
8564500020,0.540005953448655
1250200345,2.2073994903271963
5016003230,2.520472604468577
6145601000,1.138758772334234
9320900610,-0.18446731334169553
7518501822,2.5233681170424127
291310170,0.6053547054783925
4139910170,10.88581908453033
5468750060,4.010124922767596
8562890280,3.1472218770386715
6713700205,1.8716137012210985
952000495,6.867743201074999
8658301060,-0.3595272246152855
3876100940,4.401200646580143
9206950110,0.5615991715961032
3293700496,5.554453659182094
1232000950,1.2198632022462523
6790200180,3.6421203369261534
1026049036,1.450184826451966
2558670110,3.052256159054039
2402100055,4.919588609651678
6817801030,-0.4025734844155275
7857003505,2.689182088972435
624110920,7.229069744862451
4055700345,3.8020999622344087
3856904825,0.49651885389628303
7695470200,6.122005033762055
510002065,3.2406379976296993
6679001060,2.0659766822169643
1762600070,7.760686384095171
3500100015,1.6663598562128934
8651400680,-1.6822732875267168
8651510380,3.426023666912057
3599600276,0.9667984018743869
9567800140,1.548559415767662
6371000079,2.977795547794212
4420600015,2.4422114110296453
1865000040,4.614473493412916
6447300225,7.281788929958486
4017050020,3.853396859663682
2207100255,-0.7514916838480764
323069120,6.131423982427514
3013300055,2.420981318489895
3522049063,5.353815068208814
